"0","library(dplyr)"
"0","hard.IF <- filter(hard, Standard == ""F-IF"")"
"0","normal.IF <- filter(normal, Standard == ""F-IF"")"
"0","easy.IF <- filter(easy, Standard == ""F-IF"")"
"0",""
"0","plot.1 <- ggplot(data = easy.IF, aes(x=Standard.Cluster)) + "
"0","        geom_bar(aes(fill = Standard.Cluster, y= (..count..)/sum(..count..))) + "
"0","        labs(title = ""Easy"", x="""", y=""Percent"") + "
"0","        guides(fill=""none"") +"
"0","        scale_y_continuous(breaks = c(0, .20, .40, .6), labels = c(""0%"", ""20%"", ""40%"", ""60%"")) +"
"0","        scale_x_discrete(limits = c(""F-IF.A"", ""F-IF.B"", ""F-IF.C""))"
"0","        "
"0","plot.2 <- ggplot(data = normal.IF, aes(x=Standard.Cluster)) + "
"0","        geom_bar(aes(fill = Standard.Cluster, y= (..count..)/sum(..count..))) + "
"0","        labs(title = ""Normal"", x="""", y=""Percent"") + "
"0","        guides(fill=""none"") +"
"0","        scale_y_continuous(breaks = c(0, .20, .40, .6), labels = c(""0%"", ""20%"", ""40%"", ""60%""))"
"0",""
"0","plot.3 <- ggplot(data = hard.IF, aes(x=Standard.Cluster)) + "
"0","        geom_bar(aes(fill = Standard.Cluster, y= (..count..)/sum(..count..))) + "
"0","        labs(title = ""Hard"", x="""", y=""Percent"") + "
"0","        guides(fill=""none"") +"
"0","        scale_y_continuous(breaks = c(0, .20, .40, .6), labels = c(""0%"", ""20%"", ""40%"", ""60%""))"
"0",""
"0","fig <- plot.1 / plot.2 / plot.3  + "
"0","        plot_annotation(theme = theme_gray(base_family = 'mono'),"
"0","                                                              title = ""Distribution of F-IF Standard across Difficulty Levels"")"
